Name,Card Link,Card Image URL
Blazing Scorcher,https://riftdecks.com/cards/details-blazing-scorcher,/img/cards/riftbound/OGN/ogn-001-298_full.png
Brazen Buccaneer,https://riftdecks.com/cards/details-brazen-buccaneer,/img/cards/riftbound/OGN/ogn-002-298_full.png
Chemtech Enforcer,https://riftdecks.com/cards/details-chemtech-enforcer,/img/cards/riftbound/OGN/ogn-003-298_full.png
Cleave,https://riftdecks.com/cards/details-cleave,/img/cards/riftbound/OGN/ogn-004-298_full.png
Disintegrate,https://riftdecks.com/cards/details-disintegrate,/img/cards/riftbound/OGN/ogn-005-298_full.png
Flame Chompers,https://riftdecks.com/cards/details-flame-chompers,/img/cards/riftbound/OGN/ogn-006-298_full.png
Fury Rune,https://riftdecks.com/cards/details-fury-rune,/img/cards/riftbound/OGN/ogn-007a-298_full.png
Get Excited!,https://riftdecks.com/cards/details-get-excited,/img/cards/riftbound/OGN/ogn-008-298_full.png
Hextech Ray,https://riftdecks.com/cards/details-hextech-ray,/img/cards/riftbound/OGN/ogn-009-298_full.png
Legion Rearguard,https://riftdecks.com/cards/details-legion-rearguard,/img/cards/riftbound/OGN/ogn-010-298_full.png
Magma Wurm,https://riftdecks.com/cards/details-magma-wurm,/img/cards/riftbound/OGN/ogn-011-298_full.png
Noxus Hopeful,https://riftdecks.com/cards/details-noxus-hopeful,/img/cards/riftbound/OGN/ogn-012-298_full.png
Pouty Poro,https://riftdecks.com/cards/details-pouty-poro,/img/cards/riftbound/OGN/ogn-013-298_full.png
Sky Splitter,https://riftdecks.com/cards/details-sky-splitter,/img/cards/riftbound/OGN/ogn-014-298_full.png
Captain Farron,https://riftdecks.com/cards/details-captain-farron,/img/cards/riftbound/OGN/ogn-015-298_full.png
Dangerous Duo,https://riftdecks.com/cards/details-dangerous-duo,/img/cards/riftbound/OGN/ogn-016-298_full.png
Iron Ballista,https://riftdecks.com/cards/details-iron-ballista,/img/cards/riftbound/OGN/ogn-017-298_full.png
Noxus Saboteur,https://riftdecks.com/cards/details-noxus-saboteur,/img/cards/riftbound/OGN/ogn-018-298_full.png
Raging Soul,https://riftdecks.com/cards/details-raging-soul,/img/cards/riftbound/OGN/ogn-019-298_full.png
Scrapyard Champion,https://riftdecks.com/cards/details-scrapyard-champion,/img/cards/riftbound/OGN/ogn-020-298_full.png
Sun Disc,https://riftdecks.com/cards/details-sun-disc,/img/cards/riftbound/OGN/ogn-021-298_full.png
Thermo Beam,https://riftdecks.com/cards/details-thermo-beam,/img/cards/riftbound/OGN/ogn-022-298_full.png
Unlicensed Armory,https://riftdecks.com/cards/details-unlicensed-armory,/img/cards/riftbound/OGN/ogn-023-298_full.png
Void Seeker,https://riftdecks.com/cards/details-void-seeker,/img/cards/riftbound/OGN/ogn-024-298_full.png
Blind Fury,https://riftdecks.com/cards/details-blind-fury,/img/cards/riftbound/OGN/ogn-025-298_full.png
Brynhir Thundersong,https://riftdecks.com/cards/details-brynhir-thundersong,/img/cards/riftbound/OGN/ogn-026-298_full.png
"Darius, Trifarian",https://riftdecks.com/cards/details-darius-trifarian,/img/cards/riftbound/OGN/ogn-027-298_full.png
"Draven, Showboat",https://riftdecks.com/cards/details-draven-showboat,/img/cards/riftbound/OGN/ogn-028-298_full.png
Falling Star,https://riftdecks.com/cards/details-falling-star,/img/cards/riftbound/OGN/ogn-029-298_full.png
"Jinx, Demolitionist",https://riftdecks.com/cards/details-jinx-demolitionist,/img/cards/riftbound/OGN/ogn-030-298_full.png
Raging Firebrand,https://riftdecks.com/cards/details-raging-firebrand,/img/cards/riftbound/OGN/ogn-031-298_full.png
Ravenborn Tome,https://riftdecks.com/cards/details-ravenborn-tome,/img/cards/riftbound/OGN/ogn-032-298_full.png
Shakedown,https://riftdecks.com/cards/details-shakedown,/img/cards/riftbound/OGN/ogn-033-298_full.png
"Tryndamere, Barbarian",https://riftdecks.com/cards/details-tryndamere-barbarian,/img/cards/riftbound/OGN/ogn-034-298_full.png
"Vi, Destructive",https://riftdecks.com/cards/details-vi-destructive,/img/cards/riftbound/OGN/ogn-036-298_full.png
Immortal Phoenix,https://riftdecks.com/cards/details-immortal-phoenix,/img/cards/riftbound/OGN/ogn-037-298_full.png
Kadregrin the Infernal,https://riftdecks.com/cards/details-kadregrin-the-infernal,/img/cards/riftbound/OGN/ogn-038-298_full.png
"Kai'Sa, Survivor",https://riftdecks.com/cards/details-kaisa-survivor,/img/cards/riftbound/OGN/ogn-039a-298_full.png
"Volibear, Furious",https://riftdecks.com/cards/details-volibear-furious,/img/cards/riftbound/OGN/ogn-041-298_full.png
Calm Rune,https://riftdecks.com/cards/details-calm-rune,/img/cards/riftbound/OGN/ogn-042-298_full.png
Charm,https://riftdecks.com/cards/details-charm,/img/cards/riftbound/OGN/ogn-043-298_full.png
Clockwork Keeper,https://riftdecks.com/cards/details-clockwork-keeper,/img/cards/riftbound/OGN/ogn-044-298_full.png
Defy,https://riftdecks.com/cards/details-defy,/img/cards/riftbound/OGN/ogn-045-298_full.png
En Garde,https://riftdecks.com/cards/details-en-garde,/img/cards/riftbound/OGN/ogn-046-298_full.png
Find Your Center,https://riftdecks.com/cards/details-find-your-center,/img/cards/riftbound/OGN/ogn-047-298_full.png
Meditation,https://riftdecks.com/cards/details-meditation,/img/cards/riftbound/OGN/ogn-048-298_full.png
Playful Phantom,https://riftdecks.com/cards/details-playful-phantom,/img/cards/riftbound/OGN/ogn-049-298_full.png
Rune Prison,https://riftdecks.com/cards/details-rune-prison,/img/cards/riftbound/OGN/ogn-050-298_full.png
Solari Shieldbearer,https://riftdecks.com/cards/details-solari-shieldbearer,/img/cards/riftbound/OGN/ogn-051-298_full.png
Stalwart Poro,https://riftdecks.com/cards/details-stalwart-poro,/img/cards/riftbound/OGN/ogn-052-298_full.png
Stand United,https://riftdecks.com/cards/details-stand-united,/img/cards/riftbound/OGN/ogn-053-298_full.png
Sunlit Guardian,https://riftdecks.com/cards/details-sunlit-guardian,/img/cards/riftbound/OGN/ogn-054-298_full.png
Wielder of Water,https://riftdecks.com/cards/details-wielder-of-water,/img/cards/riftbound/OGN/ogn-055-298_full.png
Adaptatron,https://riftdecks.com/cards/details-adaptatron,/img/cards/riftbound/OGN/ogn-056-298_full.png
Block,https://riftdecks.com/cards/details-block,/img/cards/riftbound/OGN/ogn-057-298_full.png
Discipline,https://riftdecks.com/cards/details-discipline,/img/cards/riftbound/OGN/ogn-058-298_full.png
Eclipse Herald,https://riftdecks.com/cards/details-eclipse-herald,/img/cards/riftbound/OGN/ogn-059-298_full.png
Mask of Foresight,https://riftdecks.com/cards/details-mask-of-foresight,/img/cards/riftbound/OGN/ogn-060-298_full.png
Poro Herder,https://riftdecks.com/cards/details-poro-herder,/img/cards/riftbound/OGN/ogn-061-298_full.png
Reinforce,https://riftdecks.com/cards/details-reinforce,/img/cards/riftbound/OGN/ogn-062-298_full.png
Spirit's Refuge,https://riftdecks.com/cards/details-spirits-refuge,/img/cards/riftbound/OGN/ogn-063-298_full.png
Wind Wall,https://riftdecks.com/cards/details-wind-wall,/img/cards/riftbound/OGN/ogn-064-298_full.png
Wizened Elder,https://riftdecks.com/cards/details-wizened-elder,/img/cards/riftbound/OGN/ogn-065-298_full.png
"Ahri, Alluring",https://riftdecks.com/cards/details-ahri-alluring,/img/cards/riftbound/OGN/ogn-066a-298_full.png
"Blitzcrank, Impassive",https://riftdecks.com/cards/details-blitzcrank-impassive,/img/cards/riftbound/OGN/ogn-067-298_full.png
"Caitlyn, Patrolling",https://riftdecks.com/cards/details-caitlyn-patrolling,/img/cards/riftbound/OGN/ogn-068-298_full.png
Last Stand,https://riftdecks.com/cards/details-last-stand,/img/cards/riftbound/OGN/ogn-069-298_full.png
Mageseeker Warden,https://riftdecks.com/cards/details-mageseeker-warden,/img/cards/riftbound/OGN/ogn-070-298_full.png
Party Favors,https://riftdecks.com/cards/details-party-favors,/img/cards/riftbound/OGN/ogn-071-298_full.png
Solari Shrine,https://riftdecks.com/cards/details-solari-shrine,/img/cards/riftbound/OGN/ogn-072-298_full.png
"Sona, Harmonious",https://riftdecks.com/cards/details-sona-harmonious,/img/cards/riftbound/OGN/ogn-073-298_full.png
"Taric, Protector",https://riftdecks.com/cards/details-taric-protector,/img/cards/riftbound/OGN/ogn-074-298_full.png
Tasty Faefolk,https://riftdecks.com/cards/details-tasty-faefolk,/img/cards/riftbound/OGN/ogn-075-298_full.png
"Yasuo, Remorseful",https://riftdecks.com/cards/details-yasuo-remorseful,/img/cards/riftbound/OGN/ogn-076a-298_full.png
Zhonya's Hourglass,https://riftdecks.com/cards/details-zhonyas-hourglass,/img/cards/riftbound/OGN/ogn-077-298_full.png
"Lee Sin, Ascetic",https://riftdecks.com/cards/details-lee-sin-ascetic,/img/cards/riftbound/OGN/ogn-078-298_full.png
"Leona, Zealot",https://riftdecks.com/cards/details-leona-zealot,/img/cards/riftbound/OGN/ogn-079a-298_full.png
Mystic Reversal,https://riftdecks.com/cards/details-mystic-reversal,/img/cards/riftbound/OGN/ogn-080-298_full.png
Whiteflame Protector,https://riftdecks.com/cards/details-whiteflame-protector,/img/cards/riftbound/OGN/ogn-082-298_full.png
Consult the Past,https://riftdecks.com/cards/details-consult-the-past,/img/cards/riftbound/OGN/ogn-083-298_full.png
Eager Apprentice,https://riftdecks.com/cards/details-eager-apprentice,/img/cards/riftbound/OGN/ogn-084-298_full.png
Falling Comet,https://riftdecks.com/cards/details-falling-comet,/img/cards/riftbound/OGN/ogn-085-298_full.png
Jeweled Colossus,https://riftdecks.com/cards/details-jeweled-colossus,/img/cards/riftbound/OGN/ogn-086-298_full.png
